Moisture,Temperature,Humidity,Irrigation_Needed
3892,30.735341687107642,78.35552400705727,1
3892,27.311904809689846,77.40182617842368,1
1102,44.47135850725819,48.280748345882444,0
1102,18.36116706504157,34.85515698307513,0
3892,26.935667971372247,54.178810725909685,1
2435,44.08411299826106,40.41147089919052,1
3892,40.96521377681941,71.69706533414771,1
3892,39.512162128478394,50.76598359226713,1
3892,22.737084811348197,88.53661205159489,1
3892,20.126627621701974,68.45832464071992,1
1102,35.05929659773293,79.34883381806165,0
3892,42.88127967382758,37.95148036451091,1
2435,31.702886790417892,81.72086893635736,1
1102,32.14838068409699,85.36543143080365,0
2435,23.399372809808526,59.22371512913615,1
2435,38.084787995758106,66.37517626505866,1
2435,20.6113124567257,75.88858805417973,1
2435,24.71037709212731,40.49031763562475,1
1102,27.763093158492502,60.15396458780654,0
1102,30.228311360533652,53.919781666338785,0
2435,22.272291972452408,38.782439529734944,1
2435,18.445104742176106,52.05206533749188,1
1102,33.31860127324897,34.09033856312961,0
1102,23.65891659720767,31.54871441696922,0
1102,32.43714664267837,38.109977349289366,0
3892,19.63088145822607,87.78690669535044,1
3892,29.434203055644524,62.97177215370102,1
3892,30.977682976547577,87.94932966919319,1
2435,16.554706104672807,55.94987269980792,1
3892,25.098128345817617,48.70896798511558,1
2435,19.032440308169228,60.36851177041464,1
2435,16.90124911418303,56.37070131797461,1
3892,44.69880697169836,36.33988105570464,1
2435,24.67061534924169,68.44957888141238,1
3892,39.29623337563905,42.96229095057598,1
3892,22.639219642912916,67.17527729386978,1
1102,35.44508166671788,69.01206554388921,0
3892,37.80683579669059,39.12149118771889,1
1102,32.86916221823533,33.680977626640086,0
3892,29.14728565650475,76.84569516410639,1
3892,27.355227424418054,57.588025426159206,1
1102,25.46604799628986,33.48982773032855,0
1102,42.88587432743478,89.69197903018602,0
3892,39.918582233631874,33.466833659782,1
2435,43.95080731999538,71.7021137315132,1
1102,18.72891670456634,89.02073551580482,0
2435,36.92602425610933,44.350806252955536,1
2435,43.150213704631135,38.53496212123177,1
2435,20.436991984969804,37.283096365345735,1
1102,16.994888021003327,48.196508854055736,0
2435,37.23361947870177,36.0627486606388,1
1102,32.234193395397355,71.52968050164792,0
2435,40.25486330274816,33.73750788780376,1
3892,19.193171298788684,60.56532768898738,1
3892,38.858019355796706,89.8018112311786,1
1102,21.048819601432335,78.83821617036114,0
3892,19.909678285971136,66.91316629386066,1
3892,19.92797393792979,48.3752172471967,1
2435,39.43724160694146,67.43375017749831,1
1102,34.955916620886,61.6224878346991,0
2435,30.69196274307358,55.565003033422286,1
2435,25.764914523705073,37.84262260441197,1
2435,41.31601622439325,83.196252914428,1
2435,26.773353222679063,56.98707892927935,1
2435,39.497983184147316,41.6773507092459,1
2435,28.17404725710655,52.06556105263738,1
2435,26.308332882747226,54.84778515173562,1
1102,28.880393570088195,79.65227373401245,0
3892,24.04133622492426,74.01686283368412,1
2435,37.428281405287535,76.15829361848039,1
2435,30.081611702774374,30.661875865718834,1
2435,21.96638085440452,54.96923989078569,1
2435,41.987237198237054,58.88064909811942,1
2435,26.516736641196342,31.151536609383403,1
2435,31.306585833419657,45.58879252470206,1
3892,42.19416332893641,75.6173893873281,1
3892,33.72713987741976,38.22658234373994,1
2435,18.506941221250923,62.1186078871555,1
3892,43.19496370840425,42.91211232103425,1
1102,33.83124159214253,30.727246478633596,0
2435,25.047168439712586,44.472087455972485,1
1102,19.17816217990162,88.55242529460322,0
1102,38.82075567810888,78.09222671297937,0
2435,33.60218267785541,87.574598659262,1
3892,31.003832759289647,59.27124263558174,1
1102,41.816777491528725,36.584171920650206,0
2435,38.65791633673592,62.87756933842158,1
1102,19.550246391982533,57.26264007359765,0
1102,24.351662033866447,80.66142496437695,0
1102,22.45467419443397,35.88495484705467,0
1102,37.31838877718031,59.29446822130669,0
3892,16.005973042073382,39.00291988163906,1
1102,32.0966905461395,49.480555613403595,0
1102,37.87376057222072,74.24142464326798,0
1102,41.30296910285249,58.56108776212599,0
3892,25.262452461477224,52.553297108746165,1
1102,39.637719140160385,53.66857671420212,0
1102,18.318952108656216,57.5668061043592,0
3892,40.39356875203555,77.10099263022342,1
3892,18.824659869959472,83.52508133641406,1
3892,26.918618716811018,87.3200811902357,1
1102,38.91886097338661,77.2142031753177,0
3892,19.497522820463214,48.924413744880766,1
3892,21.877541856979246,71.28808236519254,1
1102,36.66757705179199,56.25618744332351,0
3892,36.601096096382236,45.28023732276307,1
1102,34.23442898655892,80.45229476555537,0
2435,35.818453334013,32.3055809377395,1
3892,31.281733300427884,84.1057195281254,1
2435,22.553971767208584,57.68864787748405,1
1102,25.370879805117582,68.23208860849682,0
3892,20.44793150404277,69.56123533234697,1
1102,42.25351684000885,83.70706444239218,0
2435,32.50175384298362,68.20018093003245,1
1102,27.025542502909197,66.8360150856037,0
3892,28.860174109323978,33.999122433641396,1
3892,43.41850018835446,61.104481316712246,1
2435,19.600542093482407,39.010140049022496,1
1102,32.58689496050391,74.24602612328914,0
3892,30.17666036653398,60.73331524876047,1
2435,33.343627063039435,70.8136667525012,1
3892,15.543305514625215,32.50037403614306,1
3892,41.16371726832455,35.087520962748194,1
1102,42.96354847450837,72.97940328376094,0
3892,31.953995507676268,34.325060159920405,1
1102,35.89952471630677,34.27540366591552,0
3892,42.67498143531887,30.726508514093247,1
2435,36.217159029401955,87.39008389796881,1
3892,19.57617128742784,74.25050156754043,1
1102,32.288650805004394,51.19508451012385,0
1102,33.201451391485676,47.792134877259315,0
2435,27.72392013907158,50.982193784750976,1
3892,37.09332706874169,76.47921187087091,1
3892,43.03101044307044,69.68223666422486,1
2435,42.767055387203285,41.11173407204808,1
3892,28.525181142123962,40.44656012004506,1
3892,18.39714137522266,35.90373898280384,1
1102,44.54523596887004,69.61816318208028,0
3892,40.166942593378025,75.86235973330416,1
3892,18.739880436098005,45.90278569950024,1
2435,42.625256478521166,31.25669766185477,1
2435,41.09689086186385,34.93030004858564,1
1102,30.56514171378216,88.07160209070183,0
3892,32.73826307234788,47.72668664864521,1
3892,26.970081116103906,76.15338887028801,1
3892,16.64284916466094,67.47981413125584,1
1102,25.05591724937703,52.91637837917375,0
1102,39.085603457940344,42.341235731733306,0
2435,15.138960690138086,37.283185089564384,1
1102,25.004975150734325,66.900778082332,0
3892,26.9450608077283,76.47802683826728,1
3892,31.121868088137685,68.63425521246785,1
1102,42.59566849238281,61.8181279949495,0
3892,25.390379830978837,32.517073405898174,1
3892,25.40859605688683,88.10932665566303,1
1102,37.125037443292456,77.92285149927447,0
1102,28.566538226694213,47.56932220205788,0
3892,21.73814468819946,88.79821976153104,1
3892,28.5731854839808,66.11289537817933,1
3892,19.225710611393996,64.94535949243479,1
2435,20.2916095951867,74.88439076577193,1
2435,29.951033182184393,78.70618728540825,1
2435,27.56776348513644,69.38871643989016,1
1102,42.445377032043,37.685744781972005,0
2435,25.871816973498994,50.296050359669906,1
1102,32.4176505083413,85.685018419563,0
1102,33.96792863758591,43.476936710631115,0
2435,15.392833697650008,52.330021430250795,1
2435,34.906121160501314,55.92461297665176,1
2435,20.341079006092542,56.36429938166713,1
3892,43.832109524083656,66.77637494967152,1
2435,19.45988183259339,86.58455026468246,1
3892,27.43872371181071,44.4415627099503,1
1102,17.560490042359316,37.290082578055085,0
3892,44.90622755537842,41.848229391596234,1
2435,30.065850309937275,83.21549401255618,1
1102,32.86155051960131,68.74864875931236,0
1102,17.012294321652824,47.15440735434961,0
1102,37.498814111975335,78.95681633811704,0
3892,21.297167792867572,81.68219978180616,1
2435,41.94162868322141,80.79086032141669,1
1102,21.154189214460217,85.13559201837327,0
1102,20.720631619909998,45.134461210401696,0
1102,16.096490035442848,75.3025157247767,0
3892,29.162008353299978,57.632369836448404,1
3892,31.945233997878493,80.5199131734037,1
2435,16.97125918285057,73.70944062969679,1
3892,38.26582850085032,76.58684678998347,1
1102,28.598665042440828,69.36971026086428,0
2435,30.7317080798274,40.645726168182414,1
1102,28.222882408146845,62.7016151338163,0
1102,27.02289182625978,89.0801843714705,0
3892,31.789209939246536,86.24328398982713,1
2435,19.657207377921374,32.5904241478207,1
3892,20.457843914858135,39.888888943766226,1
3892,40.85356863040552,37.903726407273716,1
2435,43.38346386400898,73.55879459911773,1
1102,26.199279488392587,79.0671197914167,0
1102,23.122340194306613,42.81068197864032,0
2435,34.31998629717047,60.351161577109735,1
1102,27.26202513294289,80.44218168067201,0
2435,15.761590669810346,73.96809268597504,1
2435,19.68457792098571,62.5342323295109,1
3892,36.47916686542193,65.42086142752638,1
2435,34.76771825730454,60.5016328149768,1
3892,15.812879775104506,47.85290707912924,1
1102,21.659164857988483,63.90131957154097,0
1102,21.93224389764214,71.33311812300545,0
1102,35.15678230796185,82.39937495164847,0
1102,15.591316132630924,68.1774812387549,0
3892,18.123257459537214,75.66729222258948,1
1102,38.99748256119568,39.60429809727438,0
2435,20.35633986163001,57.693448465187394,1
2435,34.582383235556236,30.559897189625598,1
2435,22.145483431401797,44.80073187129738,1
3892,17.983241782780354,73.5877029067803,1
1102,22.295165729983623,89.5085970809618,0
1102,36.66800795566978,35.95068597523296,0
1102,40.67089404318857,54.08965895167729,0
3892,39.90659593700975,78.00425812194956,1
2435,26.915505888553646,42.24213807773393,1
2435,35.042554097119385,63.30509695813718,1
1102,21.14952886247463,73.98427776178049,0
2435,23.794431907830397,66.95912701561073,1
2435,41.89007455563359,41.28148407692497,1
3892,15.39005770532208,51.323074121144366,1
3892,17.56525592563404,77.02750706912383,1
3892,21.23658765438082,63.253590847921,1
3892,15.795966116214592,30.313776812574766,1
1102,20.44306305269392,75.65944560168563,0
3892,32.49124682909077,32.118681296414344,1
2435,27.64273651777494,74.74402696387392,1
1102,41.780151332309245,42.14883360991425,0
2435,39.523306852153226,87.48440880716282,1
2435,25.254520550936277,52.07644507812507,1
2435,22.782703002938774,49.615896980284745,1
3892,26.390772245018006,38.93328301994668,1
3892,32.70884827544423,48.33625292941289,1
1102,23.041909224686286,82.59904570969204,0
1102,33.72446723547402,89.78006025763483,0
3892,27.282349565737213,52.098571830410904,1
2435,31.561415425559407,56.916637857272555,1
1102,28.0837958740595,73.32425629216422,0
3892,23.83397278625753,83.17174682790447,1
3892,43.4535992088647,65.58266005120706,1
3892,37.908173824792826,53.491541890669765,1
2435,19.203395272993575,54.75731045091742,1
3892,41.05403927693739,71.73708878980841,1
3892,29.62293594748541,30.193095816256722,1
3892,41.836566806822745,67.17536024759045,1
3892,38.995657678419455,51.329580626481444,1
1102,27.756405134077003,77.65183987662505,0
1102,15.674079249603523,35.57943838938793,0
3892,23.060320781548384,65.29213601690343,1
2435,31.249026439826007,58.858373393167426,1
1102,34.00434659478442,68.53953155431364,0
3892,22.73663056299607,33.8912156689781,1
1102,19.180682222184725,64.79902724568788,0
1102,40.04790710397897,63.689075277571426,0
2435,44.532065421106566,63.639605664970254,1
3892,30.770705469080575,66.20925999578729,1
3892,20.150378575449103,70.58807623358173,1
2435,23.169219795581068,78.29933998084618,1
2435,15.551720296424001,46.18924320769286,1
3892,42.428964196814974,79.50296461080373,1
3892,18.532532486704234,59.89534093580722,1
2435,32.29549426542761,34.62349674805987,1
1102,23.22165662061618,33.51305575463875,0
1102,31.6253400754738,50.05429912176365,0
2435,34.542611650555926,77.09381862668806,1
1102,39.89225411121605,72.46085608445495,0
2435,21.1926381528181,77.31689788034438,1
1102,15.329874859754414,61.03614338649656,0
1102,19.106568902064218,56.41193987732943,0
3892,42.00055925544315,38.84715160237704,1
3892,41.216702326875456,49.69156521655869,1
1102,32.92239306510925,56.04116197043251,0
1102,33.0155058130096,35.31602578077703,0
3892,34.95110023638766,43.236717162672676,1
3892,20.261138358703487,65.89351764382434,1
3892,42.4323583777488,74.1397868543514,1
2435,27.563115746762193,89.90085068357698,1
1102,26.494155847484926,85.98679988061346,0
3892,30.567531158485124,68.5539119721115,1
1102,16.408979003251652,55.27488319764432,0
2435,19.98850106268238,68.17064188249395,1
2435,37.141008492791116,77.13909708481393,1
3892,17.483960037753793,37.10017145540324,1
2435,33.09456328399165,54.59429338177729,1
1102,22.36047329043963,80.38813713813704,0
3892,26.678868421259295,53.02997711598264,1
1102,23.660812103120996,64.31233627363119,0
1102,25.670181493948476,65.26616165173189,0
2435,36.571377155527365,41.06857518801836,1
2435,23.91365146869525,51.734126499137304,1
2435,31.992139208906917,50.07067732451593,1
2435,29.28151206597299,31.571802511923888,1
2435,34.91013496087945,31.451505833481313,1
3892,43.10489217974274,79.9018226205464,1
1102,36.977162916307506,46.38424859836874,0
1102,21.448211357722702,61.084725974328926,0
1102,15.93549405183854,47.92353441532639,0
1102,22.867921328994754,86.44075470692043,0
2435,32.852337921007646,45.55780553194643,1
1102,16.54277440452751,55.779408764336104,0
3892,29.890987416037092,82.36381502907611,1
3892,32.90528546750667,80.51601400750852,1
1102,25.027316724508825,41.16608507077664,0
1102,38.12736611237466,78.15859858774263,0
3892,18.197947594013154,57.49121320427356,1
3892,17.254133452074264,58.97813232512131,1
2435,36.8456626861081,38.00879834495663,1
3892,29.864739486185954,34.836090825427476,1
2435,35.65207189283208,73.6763584184259,1
2435,28.044820158112387,59.787669141317984,1
2435,22.392060997173203,56.21104215691077,1
2435,39.57306953022599,73.7704937191438,1
2435,38.982476369069374,75.93077393946658,1
1102,35.8408941256328,39.53449006016122,0
3892,23.16435411689888,66.61350896865848,1
2435,32.706920006072615,38.12124493666113,1
3892,25.829216908200806,75.08250516174274,1
3892,17.747462199799024,69.41730937602837,1
2435,42.51940726386728,87.39687726500748,1
1102,19.104558927568842,34.13748098138527,0
2435,43.50712061462407,33.423283269075256,1
1102,28.380173188738674,46.93122448159201,0
3892,20.55398786515859,45.70234102415436,1
1102,31.257028421350743,44.81872794431999,0
1102,41.188375076292246,84.3752748312622,0
1102,36.96674659228684,44.972771990970365,0
3892,39.19683443584349,46.316983567717855,1
3892,34.76350100132152,75.56389574507782,1
1102,35.768296935535574,56.984390547032405,0
1102,40.47586954695958,76.60263341731087,0
2435,22.490040265775576,33.92196945386311,1
1102,29.682748909294215,59.25427162040306,0
2435,21.636283254588065,32.016816010996955,1
1102,44.630040239899415,33.75919220732127,0
2435,43.321780190598396,84.38624720066466,1
3892,16.182804341055178,38.354722267055706,1
1102,36.16725517547066,61.94524093651303,0
1102,42.757449522469976,54.66573615604239,0
1102,20.417260353820005,50.84059957553056,0
1102,32.038356916578884,83.99000074123634,0
2435,42.46464892764126,31.30940380652937,1
1102,16.018379357573966,69.82738117053535,0
3892,35.922608017405196,87.80366605281303,1
3892,23.920470221176522,63.610091007710515,1
1102,42.73188586129591,86.20934772198551,0
3892,44.131747354961036,33.13547275716142,1
1102,43.32799467340302,55.12759914444968,0
1102,29.226426499723914,45.60946745772307,0
3892,40.86127952967941,73.84925789884379,1
1102,40.33648195605211,88.8778254298348,0
3892,24.573014197297667,45.39180374665487,1
2435,39.86746422452032,69.25047608844446,1
1102,16.110229041464777,41.88585796558441,0
2435,32.888096354461595,63.919815274296596,1
3892,21.90026511863109,57.83594920130017,1
2435,18.617006573318363,88.32031977789222,1
2435,17.308596048876275,66.51163636178799,1
3892,35.88866327634419,50.97038232520913,1
2435,25.196248913041984,36.845747093276,1
2435,36.74300314586284,39.07480972409607,1
3892,16.96069022396827,43.519015797074104,1
2435,24.45871013491831,45.05799968041788,1
3892,31.184738771260115,81.03696347046827,1
2435,38.721694945168906,63.6733672969515,1
3892,24.562575087962095,61.403454682461984,1
3892,33.77674129311028,36.88613231215305,1
2435,41.57933244708562,81.6083816009661,1
2435,33.47589564546914,73.36885819250902,1
2435,21.988784242609015,34.0601017140001,1
1102,15.732023446696141,72.47010583378612,0
1102,41.1029662170279,62.61229304055876,0
1102,15.638082325511615,34.9035207448067,0
3892,41.24105018052598,57.498038491719385,1
2435,30.86811402081636,59.08177722780282,1
3892,43.17203095538689,39.94647240979654,1
1102,38.963497073209965,86.74188882001694,0
2435,44.93802331600013,80.99852228883972,1
3892,25.521354463551305,70.1413402397465,1
2435,38.0156486679338,57.73773366003643,1
3892,27.057927408277266,54.70593249507051,1
2435,29.396268609117264,69.05840802905725,1
1102,33.8251638965511,62.725912164414325,0
1102,41.21031342559016,33.73638635291314,0
2435,44.52250407597886,60.7501589262199,1
3892,38.04820241593555,78.38421703397037,1
1102,27.533003465020013,57.55439265581748,0
1102,27.640710068312103,33.117394653256106,0
1102,37.12746904766674,77.17669196304199,0
2435,22.16331437304907,42.08182692815846,1
2435,18.31422339394184,45.51725009328233,1
3892,25.638664729223294,39.882381205937754,1
3892,23.61716974962245,49.81290389228985,1
3892,23.889243613679703,75.4050903413181,1
2435,22.0082325314973,61.16315157023624,1
2435,16.262795689090858,42.29287644904275,1
3892,15.536218042002414,82.66980468912246,1
3892,44.63167169208094,82.77491129709175,1
2435,27.83319401207587,82.23470550276042,1
3892,26.52979941479045,44.32777268289236,1
1102,35.389418480792095,57.07436065085929,0
2435,21.547616635951925,89.0993793684525,1
3892,43.49883551850676,76.32074857859942,1
2435,38.590350432466565,31.63004527353359,1
1102,17.682330069367787,33.91227547562952,0
2435,27.52742327354785,57.835882608739965,1
2435,41.37354922686494,84.55321235169362,1
2435,43.34196066874231,62.32210787716285,1
2435,29.022045337496092,59.868750482057415,1
1102,33.40234167632123,36.32842199739783,0
2435,20.011018382762256,69.40680628345764,1
2435,44.7350587841093,79.32618963601354,1
3892,21.950151041503304,52.825200450453735,1
2435,43.281953224053765,76.53671105551965,1
3892,34.48939946977106,87.8685992340487,1
1102,33.232103846365774,42.22598754766135,0
1102,30.38065533049526,61.39977787168448,0
1102,21.92009435153276,47.22827748507453,0
1102,20.295840960165247,77.57126514203037,0
3892,21.61458627210526,64.65560195286946,1
2435,20.593147864327634,68.07494505301823,1
1102,38.3875342070026,77.87484957695364,0
2435,25.5037577750019,53.75822835974729,1
3892,16.73528029690189,84.90540410442259,1
3892,44.07307890422434,61.9817320347684,1
3892,41.51357654890277,39.47728937012088,1
1102,42.83256849585639,71.75394709012815,0
2435,44.847234679393054,77.59568102629527,1
2435,20.216857476584618,49.0057006240516,1
2435,26.887260567079764,81.43075541992518,1
3892,37.74715427112274,84.36859528594599,1
1102,35.88061854161377,46.614269242668534,0
3892,19.616877190195652,89.01128836291332,1
3892,39.474993749718536,38.442691682925506,1
2435,21.73321715509982,42.1209401041494,1
3892,21.71452844467869,41.053490354281564,1
2435,31.109232686802407,83.63938260047223,1
1102,32.78819804525109,69.2575531394977,0
2435,32.402586235134336,39.12625699333637,1
1102,17.744605121932647,56.41940510210094,0
2435,41.32382587891141,66.91788150418813,1
3892,22.96800127766118,35.007845099362996,1
3892,18.885447638484123,82.94498210444033,1
1102,41.662442396069316,78.21621212649211,0
1102,43.6695449468926,60.31240641459829,0
1102,40.86382851796352,88.02759691555022,0
2435,39.285482241746344,55.06565875650598,1
2435,34.65725941917065,89.04661914218987,1
1102,31.52572111827418,70.07519992821761,0
3892,17.609602797342305,68.0802763952365,1
2435,27.25359639212096,39.9572937177471,1
2435,26.18065551036942,82.91566549827864,1
2435,22.792613512809787,55.649381275236905,1
1102,36.702603410657545,39.734004346948765,0
1102,29.876272052363124,30.75645119854554,0
1102,17.431386477229438,63.585341018302955,0
1102,21.60549605849434,61.64397732736058,0
1102,35.49776290978788,73.16121734214951,0
3892,17.283925784709005,83.41548318106813,1
3892,40.53620742146306,34.76439507858177,1
1102,29.85439581041923,73.88978942042175,0
2435,29.41759731979944,41.244716645854936,1
1102,32.77223353978553,81.49062318942984,0
3892,39.740428977754476,79.14381083169937,1
3892,25.43427623706579,62.44762529913266,1
2435,35.34048457677191,72.61456791739869,1
3892,31.97195891987373,48.861006791024906,1
1102,23.01084810508264,58.27007393596888,0
2435,41.358899590654744,79.2982138626283,1
1102,38.92278064820785,57.55591183039283,0
1102,34.75355503975277,51.46789591952651,0
2435,40.51745187282726,59.65274683501799,1
1102,41.01882602879407,79.6949551462331,0
3892,36.25088930145104,50.11248284225236,1
1102,40.11039985091016,40.42569558814463,0
2435,35.92414385007851,72.72084121984685,1
2435,35.40422315280901,79.55869276248491,1
2435,33.55834134645553,36.038248711412,1
1102,37.58149918672923,44.39244676535668,0
2435,19.75815315879221,38.51831938565964,1
2435,41.426122775967855,50.87648469493,1
1102,41.15530583235696,57.021058734324754,0
3892,15.877418491036774,74.92958021779839,1
1102,39.77450251694288,69.06885509290045,0
2435,18.866096024203355,67.25571404870587,1
2435,25.053565627774255,51.142496796579266,1
1102,37.30524768874823,80.4868531850856,0
3892,19.822796881449246,58.27723004388987,1
2435,39.53901072357186,88.74629628090926,1
2435,39.964025338732256,68.04852829774421,1
2435,30.224032012825084,37.57588449387016,1
1102,15.191576151505007,70.57065372452604,0
2435,23.61114399524738,49.506240925901935,1
3892,33.507807551272265,71.17963180116584,1
2435,44.435585340822705,34.178468889744344,1
